#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (park_windows.hpp:66), pid=105016, tid=48536
#  guarantee(_ParkHandle != nullptr) failed: invariant
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\dev_team\IdeaProjects\DNS_LOOKUP_JAVA_VERSION\hs_err_pid105016.mdmp
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\lib\idea_rt.jar=65056:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.example.Main

Host: ## __CPU__, 28 cores, 255G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.3287)
Time: Tue Jan 30 11:31:21 2024 Morocco Daylight Time elapsed time: 67830.126445 seconds (0d 18h 50m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000184623c4550):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=48536, stack(0x0000007a26700000,0x0000007a26800000) (1024K)]


Current CompileTask:
C1:67830126 3559       3       sun.nio.fs.NativeBuffers$1::threadTerminated (9 bytes)

Stack: [0x0000007a26700000,0x0000007a26800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x8574f7]
V  [jvm.dll+0x280b87]
V  [jvm.dll+0x3eb572]
V  [jvm.dll+0x3eb14d]
V  [jvm.dll+0x269e27]
V  [jvm.dll+0x258e97]
V  [jvm.dll+0x2596a6]
V  [jvm.dll+0x256cf8]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x5a371]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001914937ed90, length=829, elements={
0x0000018421748190, 0x00000184623a67f0, 0x00000184623a9520, 0x00000184623abd20,
0x00000184623ad060, 0x00000184623b04e0, 0x00000184623afe50, 0x00000184623c1e90,
0x00000184623c4550, 0x00000184623ae410, 0x00000184623ad6f0, 0x00000184623aeaa0,
0x0000018462b67f80, 0x000001912df6b050, 0x0000019179622b10, 0x00000191436615d0,
0x0000019143688bd0, 0x000001912eec5ca0, 0x0000019175044890, 0x0000019175025c60,
0x0000019175020710, 0x000001917502ecc0, 0x00000184c02fc880, 0x00000184c02f2470,
0x0000019138904a60, 0x00000184c02ddc50, 0x00000184c02df690, 0x00000184c02dae60,
0x00000191426ef320, 0x00000191426b90e0, 0x00000184c0303ea0, 0x0000019161420520,
0x0000019136bfd820, 0x000001916f2cd450, 0x000001916f2d0240, 0x000001916141e450,
0x000001916f2d1c80, 0x000001914ac746e0, 0x000001916e6f7430, 0x00000191614018f0,
0x0000019161418f00, 0x000001915b378550, 0x00000191804aff70, 0x000001914366acc0,
0x000001916f2d64b0, 0x00000191426d2130, 0x00000191388f92a0, 0x00000191426d4f20,
0x00000191389008c0, 0x00000190bcbc6e50, 0x00000191249b2070, 0x00000191249be550,
0x00000191426dab00, 0x0000019136c0bdd0, 0x0000019136c054d0, 0x000001913c739420,
0x00000191804bd170, 0x00000191613e8210, 0x00000191613eca40, 0x00000191613e7b80,
0x000001912df85ae0, 0x000001916f2c1c90, 0x00000191613ed760, 0x00000191426dcbd0,
0x000001912df8d100, 0x000001912df9f1c0, 0x000001912df988c0, 0x00000191613f8890,
0x000001916140e460, 0x000001916f2bfbc0, 0x000001918164ba90, 0x000001914ac58210,
0x00000191739fed10, 0x000001916a614490, 0x000001916a62ce50, 0x000001913c73dc50,
0x000001914ac75400, 0x000001913c733840, 0x000001913c7579c0, 0x00000191716f7d70,
0x00000184b3f23090, 0x000001913c7610b0, 0x000001913c75cf10, 0x000001913c73f690,
0x000001912993cf20, 0x000001912993d5b0, 0x0000019143679900, 0x00000191388de180,
0x000001916ad78400, 0x00000191388f7860, 0x000001914ac71f80, 0x0000019143679270,
0x000001914367b9d0, 0x000001914ac67b70, 0x000001916ad79e40, 0x0000019165a204c0,
0x000001916ad81af0, 0x00000191659fd060, 0x00000191659f9550, 0x000001914ac6f190,
